Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-04.12.41:482][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/Projectile.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.41:599][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/GetPlayerDeath.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.41:900][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/SWAT/Swat_PhysicsAsset.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.41:949][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/CheckpointVolume.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.42:309][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Props/Door/Blueprints/TimedDoor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.42:715][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/PhaseVision/M_PhaseVision.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.42:933][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SobelEdge/MF_SceneDepthOffset.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.43:046][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/CustomSobel/M_CustomSobel.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.43:351][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/CustomCharacter/Character_rigged_2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.43:418][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SolidColors/Solid_White.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.43:446][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/CustomCharacter/Character_rigged_2_PhysicsAsset.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.43:533][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Props/katana_pivot.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.43:590][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/Mixamo_Character_with_Sword/phase_katana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.43:750][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Particles/P_Steam_Lit.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.44:059][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/MainCharacter/Character_final_rigg_phase.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.44:154][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/MainCharacter/Character_final_rigg_PhysicsAsset.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.44:156][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/MainCharacter/Character_final_rigg.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.45:653][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/PhaseInhibitor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.45:706][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Particles/P_Ring.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.45:853][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Props/Materials/M_Ring.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.45:922][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ring.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.51:394][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Parents/fire_trap.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.51:639][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Particles/P_Fire.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.52:431][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/spikey.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.53:651][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BTT_BotAttackEnemy.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.53:754][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BTT_BotDeath.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.53:955][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BTT_BotMoveToEnemy.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.54:304][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BotWaypoint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.54:529][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/BotAI/BTT_BotWalkSpeed.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:132][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/phasable_Floor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:199][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Shapes/phasable_floor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:424][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/PhaseHud.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:558][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/ExampleContent/HUD/Materials/M_HUD_Health_Bar.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:582][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/ExampleContent/HUD/Textures/T_HUD_Bar_Generic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:653][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/A_Button_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:715][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/A_Button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:743][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ControllerButtons/360_A.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.55:917][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/B_Button_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:068][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/B_Button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:125][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ControllerButtons/360_B.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:154][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Left_Bumper_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:254][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Left_Bumper.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:389][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ControllerButtons/360_LB.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:468][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Left_Trigger_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:644][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Left_Trigger.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:738][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ControllerButtons/360_LT.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.56:930][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Right_Bumper_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:039][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Right_Bumper.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:108][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ControllerButtons/360_RB.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:166][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Right_Trigger_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:244][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Right_Trigger.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:294][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ControllerButtons/360_RT.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:387][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/X_Button_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:478][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/X_Button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:529][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ControllerButtons/360_X.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:610][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Y_Button_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:660][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/ControllerButtons/Y_Button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:705][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/ControllerButtons/360_Y.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:707][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/plus_sign.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.57:708][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Textures/right_arrow.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.58:710][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/PlayerController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.58:792][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/Menu.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.59:063][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Skyboxes/BP_Skybox.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.59:175][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Skyboxes/japan3000_skybox_ATI_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.59:266][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Skyboxes/japan3000_skybox_ATI.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.59:296][  0]LoadErrors:Error: Error Failed import: CurveFloat /Game/Props/Lever/TimedLever.TimedLever_C:CurveFloat_0_1__71EEED09__79CD0ECA_0__045D5749  in /Game/Maps/Example_City
[2014.12.14-04.12.59:386][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/CustomSobel/MI_CustomSobel.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.59:469][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SobelEdge/M_SobelEdge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.59:526][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Meshes/solid_building.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.59:619][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/SolidColors/Solid_Pink_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.59:701][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Skyboxes/japan3000_skybox.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.13.14:216][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.12.14-04.13.14:283][  0]LogAIModule: Creating AISystem for world Example_City
[2014.12.14-04.13.14:308][  0]Cmd: MAP CHECKDEP
[2014.12.14-04.13.14:308][  0]MapCheck: New page: Example_City - Dec 13, 2014, 2:13:14 PM
[2014.12.14-04.13.14:416][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [108.325ms] ==========
[2014.12.14-04.13.14:416][  0]LogFileHelpers: Loading map 'Example_City' took 43.786
[2014.12.14-04.13.18:519][  0]LogCollectionManager: Loaded 0 collections in 0.003694 seconds
[2014.12.14-04.13.20:131][  0]LogCrashTracker: Crashtracker disabled due to settings.
